

["AT-CH-IT",*]
NUCLEAR	4845.734619	102.930986	707.88	60	0.849	0	1	0	0
CCGT	771.991760	19.730312	183.79	25	0.85	0	1	0	1000
COAL_US	2516.705684	29.703156	331.6	35	0.868	0	1	0	1000
COAL_IGCC	3245.809533	48.946531	331.6	35	0.856	0	1	0	1000
PV	870	10.815	2081.43	25	1	0	1	7.77	424.9999
PT_POWER_BLOCK	1044.57	62.65	0	25	1	0	1	0	0
ST_POWER_BLOCK	50	5	0	25	1	0	1	0	17.20902
STIRLING_DISH	6820	107.18	0	30	1	0	0	0	0
WIND_ONSHORE	1040	2.89	622.85	30	1	0	1	11.22	222.57
WIND_OFFSHORE	4974.633942	9.78	622.85	30	1	0	1	0	128.722
HYDRO_DAM	4312.900871	21.0018	1692.88	40	1	0	1	15.42	15.862
HYDRO_RIVER	5044.919936	50.4447982	1262.82	40	1	0	1	19.731	20.582
NEW_TIDAL_STREAM	2769	4	0	20	1	0	0	0	0
TIDAL_STREAM	3752	165	0	20	1	0	1	0	0
TIDAL_RANGE	2867	178	0	40	1	0	1	0	0
WAVE	1909	42	0	20	1	0	0	0	0
GEOTHERMAL	8843.80832	142.272	24929.09	30	0.86	0	1	0.869	2.3
IND_COGEN_GAS	1408.03446	92.61166776	1024.32	25	0.85	0	1	0	1000
IND_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	1000
IND_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	1000
IND_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1000
IND_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
IND_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1000
IND_BOILER_COAL	115.1793239	2.303586478	48.18	17	0.9	0	1	0	1000
IND_BOILER_WASTE	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
IND_DIRECT_ELEC	332.3438524	1.507631801	1.47	15	0.95	0	1	0	1000
DHN_HP_ELEC	344.7607454	11.9955052	174.79	25	0.95	0	1	0	1000
DHN_COGEN_GAS	1254.490121	37.53160408	490.88	25	0.85	0	1	0	1000
DHN_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	1000
DHN_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	1000
DHN_COGEN_WET_BIOMASS	2287	228.7	1024	25	0.75	0	1	0	1000
DHN_COGEN_BIO_HYDROLYSIS	4536.899731	221.6894187	647.8	15	0.85	0	1	0	1000
DHN_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1000
DHN_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
DHN_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1000
DHN_DEEP_GEO	1500	57.04	808.76	30	0.85	0	1	0	20
DHN_SOLAR	362	0.433	221.22	30	1	0	1	0	1000
DEC_HP_ELEC	492.0404532	21.05066017	164.89	18	1	0	1	0	1000
DEC_THHP_GAS	315.6849892	9.467178575	381.93	20	1	0	0	0	1000
DEC_COGEN_GAS	1408.03446	92.61166776	1024.32	20	1	0	1	0	1000
DEC_COGEN_OIL	1305.562319	81.96460343	1024.32	20	1	0	1	0	1000
DEC_ADVCOGEN_GAS	7242.27924	144.8450229	2193.45	20	1	0	1	0	1000
DEC_ADVCOGEN_H2	7242.27924	144.8450229	2193.45	20	1	0	1	0	1000
DEC_BOILER_GAS	158.5354434	4.756999719	21.09	17	1	0	1	0	1000
DEC_BOILER_WOOD	462.4403034	16.18129038	21.09	17	1	0	1	0	1000
DEC_BOILER_OIL	142.3822455	8.54012548	21.09	17	1	0	1	0	1000
DEC_SOLAR	719.0748197	8.090645191	221.22	20	1	0	1	0	1000
DEC_DIRECT_ELEC	39.97565315	0.177919281	1.47	15	1	0	1	0	1000
BIG_SPLIT	232	9.333	0	15	1	0	1	0	1000
CHILLER_WC	119	4.76	0	20	1	0	1	0	1000
TRAMWAY_TROLLEY	625	12.5	0	30	0.342465753	0	0.3	0	1000
BUS_COACH_DIESEL	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1000
BUS_COACH_HYDIESEL	833.3333333	33.33333333	0	15	0.296803653	0	1	0	1000
BUS_COACH_CNG_STOICH	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1000
BUS_COACH_FC_HYBRIDH2	1041.666667	31.25	0	15	0.296803653	0	1	0	1000
TRAIN_PUB	1506.024096	54.35274934	0	40	0.275072894	0	0.5	0	1000
CAR_GASOLINE	420.2863578	13.7975247	342	10	0.051369863	0	1	0	1000
CAR_DIESEL	434.4535844	14.70487043	346	10	0.051369863	0	1	0	1000
CAR_NG	429.3758044	17.81854907	342	10	0.051369863	0	1	0	1000
CAR_HEV	429.4115544	8.977368173	519	10	0.051369863	0	1	0	1000
CAR_PHEV	456.3670814	9.50498939	519	10	0.051369863	0	1	0	1000
CAR_BEV	449.8248248	6.868536625	385	10	0.051369863	0	1	0	1000
CAR_FUEL_CELL	434.7740598	2.687829803	786	10	0.051369863	0	1	0	100000
TRAIN_FREIGHT	104.4155844	2.088311688	0	40	0.342465753	0	1	0	1000
BOAT_FREIGHT_DIESEL	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000
BOAT_FREIGHT_NG	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000
TRUCK_DIESEL	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1000
TRUCK_FUEL_CELL	402.2222222	12.06666667	0	15	0.092592593	0	1	0	1000
TRUCK_ELEC	771.111111	23.13333333	0	15	0.092592593	0	1	0	1000
TRUCK_NG	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1000
NON_ENERGY_OIL	0.0000001	0	0	1	1	0	1	0	100000
NON_ENERGY_NG	0.0000001	0	0	1	1	0	1	0	100000
EFFICIENCY	8377.990448	0	0	1	1	0	1	0	1000
DHN	825.8825733	0	0	60	1	0	1	0	1000
GRID 	456024.1962	0	0	80	1	0	1	0	1000
# MOTORWAYS	339	11.865	0	60	1	0	1	0	1000
# ROADS	2800	98	0	60	1	0	1	0	1000
# RAILWAYS	1780	62.3	0	60	1	0	1	0	1000
PT_COLLECTOR	4504.71429	62.65	0	25	1	0	1	0	1000
ST_COLLECTOR	100	5	0	25	1	0	1	0	1000
H2_ELECTROLYSIS	696.2025317	19.14556962	0	15	0.9	0	1	0	1000
H2_NG	681.2435621	64.43487218	0	25	0.86	0	1	0	1000
H2_BIOMASS	2525.386272	195.7018447	0	25	0.86	0	1	0	1000
GASIFICATION_SNG	2743.8056	139.9381965	0	25	0.85	0	1	0	1000
PYROLYSIS	1344.217623	67.20666729	0	25	0.85	0	1	0	1000
ATM_CCS	5160	129.6	0	40	1	0	1	0	1000
INDUSTRY_CCS	2580	64.8	0	40	1	0	1	0	1000
SYN_METHANOLATION	1679.651653	47.664867	0	20	0.95	0	1	0	1000
SYN_METHANATION	262.196835	66.992763	0	40	1	0	1	0	1000
BIOMETHANATION	986.047383	13.659091	0	20	0.85	0	1	0	1000
BIO_HYDROLYSIS	1591.909355	108.53745	0	15	0.85	0	1	0	1000
METHANE_TO_METHANOL	958.5822643	41.91520353	0	25	0.85	0	1	0	1000
SLF_TO_DIESEL	0.0000001	0	0	1	1	0	1	0	100000
SLF_TO_GASOLINE	0.0000001	0	0	1	1	0	1	0	100000
SLF_TO_LFO	0.0000001	0	0	1	1	0	1	0	100000
BATT_LI	302	0.62	61.3	15	1	0	1	0	100000
CAES	38.938	3.1799	0	50	1	0	1	0	0
BEV_BATT	0	0	0	1	1	0	1	0	100000
PHEV_BATT	0	0	0	1	1	0	1	0	100000
DAM_STORAGE	0	0	0	1	1	0	1	10805.72	13206.22072
PHS	58.8	0	8.33	50	1	0	1	494	3972
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_HP_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_THHP_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_COGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_COGEN_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_H2 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_WOOD 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DHN_DAILY	3	0.0086	0	40	1	0	1	0	100000
TS_DHN_SEASONAL	0.54	0.003	0	25	1	0	1	0	100000
TS_HIGH_TEMP	28.03	0.28	0	25	1	0	1	0	100000
SEASONAL_NG	0.051158	0.001309164	0	30	1	0	1	0	100000
SEASONAL_H2	6.19	0.03	0	20	1	0	1	0	100000
CO2_STORAGE	49.5	0.495	0	20	1	0	1	0	100000
SLF_STO	0.00635	0.000397	0	20	1	0	1	0	100000
PT_STORAGE	36.9568	0.3695	0	25	1	0	1	0	100000
ST_STORAGE	19.099	0.1909	0	25	1	0	1	0	100000
TS_COLD	25	0.3	0	20	1	0	1	0	100000


["DK-SE",*]
NUCLEAR	4845.734619	102.930986	707.88	60	0.849	0	1	0	0
CCGT	771.991760	19.730312	183.79	25	0.85	0	1	0	1000
COAL_US	2516.705684	29.703156	331.6	35	0.868	0	1	0	1000
COAL_IGCC	3245.809533	48.946531	331.6	35	0.856	0	1	0	1000
PV	870	10.815	2081.43	25	1	0	1	0.601	144.60967
PT_POWER_BLOCK	1044.57	62.65	0	25	1	0	1	0	0
ST_POWER_BLOCK	50	5	0	25	1	0	1	0	8.6619
STIRLING_DISH	6820	107.18	0	30	1	0	0	0	0
WIND_ONSHORE	1040	2.89	622.85	30	1	0	1	9.067	329.4373
WIND_OFFSHORE	4974.633942	9.78	622.85	30	1	0	1	1.271	138.6619
HYDRO_DAM	4200.6993	21.0018	1692.88	40	1	0	1	15.956	15.967
HYDRO_RIVER	5044.919936	50.4447982	1262.82	40	1	0	1	0.007	0.009
NEW_TIDAL_STREAM	2769	4	0	20	1	0	0	0	0
TIDAL_STREAM	3752	165	0	20	1	0	1	0	0
TIDAL_RANGE	2867	178	0	40	1	0	1	0	0
WAVE	1909	42	0	20	1	0	0	0	0
GEOTHERMAL	7488	142.272	24929.09	30	0.86	0	1	0	1.5
IND_COGEN_GAS	1408.03446	92.61166776	1024.32	25	0.85	0	1	0	1000
IND_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	1000
IND_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	1000
IND_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1000
IND_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
IND_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1000
IND_BOILER_COAL	115.1793239	2.303586478	48.18	17	0.9	0	1	0	1000
IND_BOILER_WASTE	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
IND_DIRECT_ELEC	332.3438524	1.507631801	1.47	15	0.95	0	1	0	1000
DHN_HP_ELEC	344.7607454	11.9955052	174.79	25	0.95	0	1	0	1000
DHN_COGEN_GAS	1254.490121	37.53160408	490.88	25	0.85	0	1	0	1000
DHN_COGEN_WOOD	1080.794082	40.49068265	165.33	25	0.85	0	1	0	1000
DHN_COGEN_WASTE	2927.867778	111.3212848	647.82	25	0.85	0	1	0	1000
DHN_COGEN_WET_BIOMASS	2287	228.7	1024	25	0.75	0	1	0	1000
DHN_COGEN_BIO_HYDROLYSIS	4536.899731	221.6894187	647.8	15	0.85	0	1	0	1000
DHN_BOILER_GAS	58.89128196	1.179885757	12.32	17	0.95	0	1	0	1000
DHN_BOILER_WOOD	115.1793239	2.303586478	28.87	17	0.9	0	1	0	1000
DHN_BOILER_OIL	54.85532353	1.179885757	12.32	17	0.95	0	1	0	1000
DHN_DEEP_GEO	1500	57.04	808.76	30	0.85	0	1	0	0
DHN_SOLAR	362	0.433	221.22	30	1	0	1	0	1000
DEC_HP_ELEC	492.0404532	21.05066017	164.89	18	1	0	1	0	1000
DEC_THHP_GAS	315.6849892	9.467178575	381.93	20	1	0	0	0	1000
DEC_COGEN_GAS	1408.03446	92.61166776	1024.32	20	1	0	1	0	1000
DEC_COGEN_OIL	1305.562319	81.96460343	1024.32	20	1	0	1	0	1000
DEC_ADVCOGEN_GAS	7242.27924	144.8450229	2193.45	20	1	0	1	0	1000
DEC_ADVCOGEN_H2	7242.27924	144.8450229	2193.45	20	1	0	1	0	1000
DEC_BOILER_GAS	158.5354434	4.756999719	21.09	17	1	0	1	0	1000
DEC_BOILER_WOOD	462.4403034	16.18129038	21.09	17	1	0	1	0	1000
DEC_BOILER_OIL	142.3822455	8.54012548	21.09	17	1	0	1	0	1000
DEC_SOLAR	719.0748197	8.090645191	221.22	20	1	0	1	0	1000
DEC_DIRECT_ELEC	39.97565315	0.177919281	1.47	15	1	0	1	0	1000
BIG_SPLIT	232	9.333	0	15	1	0	1	0	1000
CHILLER_WC	119	4.76	0	20	1	0	1	0	1000
TRAMWAY_TROLLEY	625	12.5	0	30	0.342465753	0	0.3	0	1000
BUS_COACH_DIESEL	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1000
BUS_COACH_HYDIESEL	833.3333333	33.33333333	0	15	0.296803653	0	1	0	1000
BUS_COACH_CNG_STOICH	611.1111111	30.55555556	0	15	0.296803653	0	1	0	1000
BUS_COACH_FC_HYBRIDH2	1041.666667	31.25	0	15	0.296803653	0	1	0	1000
TRAIN_PUB	1506.024096	54.35274934	0	40	0.275072894	0	0.5	0	1000
CAR_GASOLINE	420.2863578	13.7975247	342	10	0.051369863	0	1	0	1000
CAR_DIESEL	434.4535844	14.70487043	346	10	0.051369863	0	1	0	1000
CAR_NG	429.3758044	17.81854907	342	10	0.051369863	0	1	0	1000
CAR_HEV	429.4115544	8.977368173	519	10	0.051369863	0	1	0	1000
CAR_PHEV	456.3670814	9.50498939	519	10	0.051369863	0	1	0	1000
CAR_BEV	449.8248248	6.868536625	385	10	0.051369863	0	1	0	1000
CAR_FUEL_CELL	434.7740598	2.687829803	786	10	0.051369863	0	1	0	100000
TRAIN_FREIGHT	104.4155844	2.088311688	0	40	0.342465753	0	1	0	1000
BOAT_FREIGHT_DIESEL	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000
BOAT_FREIGHT_NG	76.38888889	3.819444444	0	40	0.114155251	0	1	0	1000
TRUCK_DIESEL	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1000
TRUCK_FUEL_CELL	402.2222222	12.06666667	0	15	0.092592593	0	1	0	1000
TRUCK_ELEC	771.111111	23.13333333	0	15	0.092592593	0	1	0	1000
TRUCK_NG	371.1111111	18.55555556	0	15	0.092592593	0	1	0	1000
NON_ENERGY_OIL	0.0000001	0	0	1	1	0	1	0	100000
NON_ENERGY_NG	0.0000001	0	0	1	1	0	1	0	100000
EFFICIENCY	6640	0	0	1	1	0	1	0	1000
DHN	825.8825733	0	0	60	1	0	1	0	1000
GRID 	165915.4836	0	0	80	1	0	1	0	1000
# MOTORWAYS	339	11.865	0	60	1	0	1	0	1000
# ROADS	2800	98	0	60	1	0	1	0	1000
# RAILWAYS	1780	62.3	0	60	1	0	1	0	1000
PT_COLLECTOR	4504.71429	62.65	0	25	1	0	1	0	1000
ST_COLLECTOR	100	5	0	25	1	0	1	0	1000
H2_ELECTROLYSIS	696.2025317	19.14556962	0	15	0.9	0	1	0	1000
H2_NG	681.2435621	64.43487218	0	25	0.86	0	1	0	1000
H2_BIOMASS	2525.386272	195.7018447	0	25	0.86	0	1	0	1000
GASIFICATION_SNG	2743.8056	139.9381965	0	25	0.85	0	1	0	1000
PYROLYSIS	1344.217623	67.20666729	0	25	0.85	0	1	0	1000
ATM_CCS	5160	129.6	0	40	1	0	1	0	1000
INDUSTRY_CCS	2580	64.8	0	40	1	0	1	0	1000
SYN_METHANOLATION	1679.651653	47.664867	0	20	0.95	0	1	0	1000
SYN_METHANATION	262.196835	66.992763	0	40	1	0	1	0	1000
BIOMETHANATION	986.047383	13.659091	0	20	0.85	0	1	0	1000
BIO_HYDROLYSIS	1591.909355	108.53745	0	15	0.85	0	1	0	1000
METHANE_TO_METHANOL	958.5822643	41.91520353	0	25	0.85	0	1	0	1000
SLF_TO_DIESEL	0.0000001	0	0	1	1	0	1	0	100000
SLF_TO_GASOLINE	0.0000001	0	0	1	1	0	1	0	100000
SLF_TO_LFO	0.0000001	0	0	1	1	0	1	0	100000
BATT_LI	302	0.62	61.3	15	1	0	1	0	100000
CAES	38.938	3.1799	0	50	1	0	1	0	0
BEV_BATT	0	0	0	1	1	0	1	0	100000
PHEV_BATT	0	0	0	1	1	0	1	0	100000
DAM_STORAGE	0	0	0	1	1	0	1	7187.38739	7187.388
PHS	58.8	0	8.33	50	1	0	1	0	1102.001
TS_DEC_DIRECT_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_HP_ELEC 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_THHP_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_COGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_COGEN_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_ADVCOGEN_H2 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_GAS 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_WOOD 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DEC_BOILER_OIL 	18.97181384	0.132802697	0	25	1	0	1	0	100000
TS_DHN_DAILY	3	0.0086	0	40	1	0	1	0	100000
TS_DHN_SEASONAL	0.54	0.003	0	25	1	0	1	0	100000
TS_HIGH_TEMP	28.03	0.28	0	25	1	0	1	0	100000
SEASONAL_NG	0.051158	0.001309164	0	30	1	0	1	0	100000
SEASONAL_H2	6.19	0.03	0	20	1	0	1	0	100000
CO2_STORAGE	49.5	0.495	0	20	1	0	1	0	100000
SLF_STO	0.00635	0.000397	0	20	1	0	1	0	100000
PT_STORAGE	36.9568	0.3695	0	25	1	0	1	0	100000
ST_STORAGE	19.099	0.1909	0	25	1	0	1	0	100000
TS_COLD	25	0.3	0	20	1	0	1	0	100000
;


param :	storage_charge_time	storage_discharge_time :=
["ES-PT",*]
DAM_STORAGE	1	1
PHS	78.36739462	78.36739462
BATT_LI	4	4
CAES	6.84	4.1
BEV_BATT	10	4
PHEV_BATT	10	4
TS_DEC_DIRECT_ELEC	4	4
TS_DEC_HP_ELEC	4	4
TS_DEC_THHP_GAS	4	4
TS_DEC_COGEN_GAS	4	4
TS_DEC_COGEN_OIL	4	4
TS_DEC_ADVCOGEN_GAS	4	4
TS_DEC_ADVCOGEN_H2	4	4
TS_DEC_BOILER_GAS	4	4
TS_DEC_BOILER_WOOD	4	4
TS_DEC_BOILER_OIL	4	4
TS_DHN_DAILY	60.3	60.3
TS_DHN_SEASONAL  	150	150
SEASONAL_NG	2256	752
SEASONAL_H2 	4	4
CO2_STORAGE 	1	1
SLF_STO	1	1
PT_STORAGE	1.33	1.33
ST_STORAGE	1.33	1.33
TS_COLD	4	4
TS_HIGH_TEMP	1.33	1.33


["FR",*]
DAM_STORAGE	1	1
PHS	26.3421	26.3421
BATT_LI	4	4
CAES	6.84	4.1
BEV_BATT	10	4
PHEV_BATT	10	4
TS_DEC_DIRECT_ELEC	4	4
TS_DEC_HP_ELEC	4	4
TS_DEC_THHP_GAS	4	4
TS_DEC_COGEN_GAS	4	4
TS_DEC_COGEN_OIL	4	4
TS_DEC_ADVCOGEN_GAS	4	4
TS_DEC_ADVCOGEN_H2	4	4
TS_DEC_BOILER_GAS	4	4
TS_DEC_BOILER_WOOD	4	4
TS_DEC_BOILER_OIL	4	4
TS_DHN_DAILY	60.3	60.3
TS_DHN_SEASONAL  	150	150
SEASONAL_NG	2256	752
SEASONAL_H2 	4	4
CO2_STORAGE 	1	1
SLF_STO	1	1
PT_STORAGE	1.33	1.33
ST_STORAGE	1.33	1.33
TS_COLD	4	4
TS_HIGH_TEMP	1.33	1.33


["IE-UK",*]
DAM_STORAGE	1	1
PHS	11.73036	11.73036
BATT_LI	4	4
CAES	6.84	4.1
BEV_BATT	10	4
PHEV_BATT	10	4
TS_DEC_DIRECT_ELEC	4	4
TS_DEC_HP_ELEC	4	4
TS_DEC_THHP_GAS	4	4
TS_DEC_COGEN_GAS	4	4
TS_DEC_COGEN_OIL	4	4
TS_DEC_ADVCOGEN_GAS	4	4
TS_DEC_ADVCOGEN_H2	4	4
TS_DEC_BOILER_GAS	4	4
TS_DEC_BOILER_WOOD	4	4
TS_DEC_BOILER_OIL	4	4
TS_DHN_DAILY	60.3	60.3
TS_DHN_SEASONAL  	150	150
SEASONAL_NG	2256	752
SEASONAL_H2 	4	4
CO2_STORAGE 	1	1
SLF_STO	1	1
PT_STORAGE	1.33	1.33
ST_STORAGE	1.33	1.33
TS_COLD	4	4
TS_HIGH_TEMP	1.33	1.33


["BE-DE-LU-NL",*]
DAM_STORAGE	1	1
PHS	5.812978723	5.812978723
BATT_LI	4	4
CAES	6.84	4.1
BEV_BATT	10	4
PHEV_BATT	10	4
TS_DEC_DIRECT_ELEC	4	4
TS_DEC_HP_ELEC	4	4
TS_DEC_THHP_GAS	4	4
TS_DEC_COGEN_GAS	4	4
TS_DEC_COGEN_OIL	4	4
TS_DEC_ADVCOGEN_GAS	4	4
TS_DEC_ADVCOGEN_H2	4	4
TS_DEC_BOILER_GAS	4	4
TS_DEC_BOILER_WOOD	4	4
TS_DEC_BOILER_OIL	4	4
TS_DHN_DAILY	60.3	60.3
TS_DHN_SEASONAL  	150	150
SEASONAL_NG	2256	752
SEASONAL_H2 	4	4
CO2_STORAGE 	1	1
SLF_STO	1	1
PT_STORAGE	1.33	1.33
ST_STORAGE	1.33	1.33
TS_COLD	4	4
TS_HIGH_TEMP	1.33	1.33


["AT-CH-IT",*]
DAM_STORAGE	1	1
PHS	161.0313765	161.0313765
BATT_LI	4	4
CAES	6.84	4.1
BEV_BATT	10	4
PHEV_BATT	10	4
TS_DEC_DIRECT_ELEC	4	4
TS_DEC_HP_ELEC	4	4
TS_DEC_THHP_GAS	4	4
TS_DEC_COGEN_GAS	4	4
TS_DEC_COGEN_OIL	4	4
TS_DEC_ADVCOGEN_GAS	4	4
TS_DEC_ADVCOGEN_H2	4	4
TS_DEC_BOILER_GAS	4	4
TS_DEC_BOILER_WOOD	4	4
TS_DEC_BOILER_OIL	4	4
TS_DHN_DAILY	60.3	60.3
TS_DHN_SEASONAL  	150	150
SEASONAL_NG	2256	752
SEASONAL_H2 	4	4
CO2_STORAGE 	1	1
SLF_STO	1	1
PT_STORAGE	1.33	1.33
ST_STORAGE	1.33	1.33
TS_COLD	4	4
TS_HIGH_TEMP	1.33	1.33


["DK-SE",*]
DAM_STORAGE	1	1
PHS	26.3421	26.3421
BATT_LI	4	4
CAES	6.84	4.1
BEV_BATT	10	4
PHEV_BATT	10	4
TS_DEC_DIRECT_ELEC	4	4
TS_DEC_HP_ELEC	4	4
TS_DEC_THHP_GAS	4	4
TS_DEC_COGEN_GAS	4	4
TS_DEC_COGEN_OIL	4	4
TS_DEC_ADVCOGEN_GAS	4	4
TS_DEC_ADVCOGEN_H2	4	4
TS_DEC_BOILER_GAS	4	4
TS_DEC_BOILER_WOOD	4	4
TS_DEC_BOILER_OIL	4	4
TS_DHN_DAILY	60.3	60.3
TS_DHN_SEASONAL  	150	150
SEASONAL_NG	2256	752
SEASONAL_H2 	4	4
CO2_STORAGE 	1	1
SLF_STO	1	1
PT_STORAGE	1.33	1.33
ST_STORAGE	1.33	1.33
TS_COLD	4	4
TS_HIGH_TEMP	1.33	1.33
;



# RESOURCES: part [2.5] (Table 26)
param:	avail_local	avail_exterior	c_op_local	:=
["ES-PT",*]
ELECTRICITY	0	0	0
GASOLINE	0	100000000	0.082366044
DIESEL	0	100000000	0.079743788
BIOETHANOL	0	100000000	0.225714286
BIODIESEL	0	100000000	0.24
LFO	0	100000000	0.056740267
NG	0	100000000	0.041454118
SNG	0	100000000	0.197142857
WOOD	117079.21	0	0.017079796
WET_BIOMASS	169867.78	0	0.006532823
WASTE	55591.4	0	0.00734293
COAL	0	100000000	0.017642353
URANIUM	0	100000000	0.003876456
H2	0	100000000	0.177142857
SLF	0	100000000	0.211428571
CO2_EMISSIONS	0	100000000	0
RES_WIND	0	100000000	0
RES_SOLAR	0	100000000	0
RES_HYDRO	0	100000000	0
RES_GEO	0	100000000	0
CO2_ATM 	0	100000000	0
CO2_INDUSTRY 	0	0	0
CO2_CAPTURED	0	0	0
PT_HEAT	0	0	0
ST_HEAT	0	0	0


["FR",*]
ELECTRICITY	0	0	0
GASOLINE	0	1000000	0.082366044
DIESEL	0	1000000	0.079743788
BIOETHANOL	0	1000000	0.225714286
BIODIESEL	0	1000000	0.24
LFO	0	1000000	0.056740267
NG	0	1000000	0.041454118
SNG	0	1000000	0.197142857
WOOD	322767.39	0	0.01754033
WET_BIOMASS	172984.62	0	0.00761312
WASTE	57777.84	0	0.00854573
COAL	0	10000000	0.017642353
URANIUM	0	10000000	0.003876456
H2	0	1000000	0.177142857
SLF	0	1000000	0.211428571
CO2_EMISSIONS	0	10000000	0
RES_WIND	0	10000000	0
RES_SOLAR	0	10000000	0
RES_HYDRO	0	10000000	0
RES_GEO	0	10000000	0
CO2_ATM 	0	10000000	0
CO2_INDUSTRY 	0	0	0
CO2_CAPTURED	0	0	0
PT_HEAT	0	0	0
ST_HEAT	0	0	0


["IE-UK",*]
ELECTRICITY	0	0	0
GASOLINE	0	100000000	0.082366044
DIESEL	0	100000000	0.079743788
BIOETHANOL	0	100000000	0.225714286
BIODIESEL	0	100000000	0.24
LFO	0	100000000	0.056740267
NG	0	100000000	0.041454118
SNG	0	100000000	0.197142857
WOOD	79793.43	0	0.015778548
WET_BIOMASS	57394.05	0	0.00713541
WASTE	96505.74	0	0.008283562
COAL	0	100000000	0.017642353
URANIUM	0	100000000	0.003876456
H2	0	100000000	0.177142857
SLF	0	100000000	0.211428571
CO2_EMISSIONS	0	100000000	0
RES_WIND	0	100000000	0
RES_SOLAR	0	100000000	0
RES_HYDRO	0	100000000	0
RES_GEO	0	100000000	0
CO2_ATM 	0	100000000	0
CO2_INDUSTRY 	0	0	0
CO2_CAPTURED	0	0	0
PT_HEAT	0	0	0
ST_HEAT	0	0	0


["BE-DE-LU-NL",*]
ELECTRICITY	0	0	0
GASOLINE	0	100000000	0.082366044
DIESEL	0	100000000	0.079743788
BIOETHANOL	0	100000000	0.225714286
BIODIESEL	0	100000000	0.24
LFO	0	100000000	0.056740267
NG	0	100000000	0.041454118
SNG	0	100000000	0.197142857
WOOD	35558.7442	0	0.013547269
WET_BIOMASS	99149.24466	0	0.003667858
WASTE	32358.15846	0	0.009244732
COAL	0	100000000	0.017642353
URANIUM	0	100000000	0.003876456
H2	0	100000000	0.177142857
SLF	0	100000000	0.211428571
CO2_EMISSIONS	0	100000000	0
RES_WIND	0	100000000	0
RES_SOLAR	0	100000000	0
RES_HYDRO	0	100000000	0
RES_GEO	0	100000000	0
CO2_ATM 	0	100000000	0
CO2_INDUSTRY 	0	0	0
